;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/18/2016 12:00:59 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2B4E      	GOTO       846
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00B3      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00B4      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A2      	MOVWF      34
0x000D	0x087D      	MOVF       R13, 0
0x000E	0x00A1      	MOVWF      33
;PFmicroSensor.c,67 :: 		void interrupt()
;PFmicroSensor.c,69 :: 		T1CON.TMR1ON = 1; // ON Counter
0x000F	0x1410      	BSF        T1CON, 0
;PFmicroSensor.c,70 :: 		INTCON.GIE = 0;
0x0010	0x138B      	BCF        INTCON, 7
;PFmicroSensor.c,72 :: 		if(INTCON.INTF==0){
0x0011	0x188B      	BTFSC      INTCON, 1
0x0012	0x288A      	GOTO       L_interrupt7
;PFmicroSensor.c,73 :: 		while(Echo == 1  );
L_interrupt8:
0x0013	0x1C86      	BTFSS      PORTB, 1
0x0014	0x2816      	GOTO       L_interrupt9
0x0015	0x2813      	GOTO       L_interrupt8
L_interrupt9:
;PFmicroSensor.c,74 :: 		T1CON.TMR1ON = 0;
0x0016	0x1010      	BCF        T1CON, 0
;PFmicroSensor.c,75 :: 		TMR = (unsigned int)TMR1H << 8;
0x0017	0x080F      	MOVF       TMR1H, 0
0x0018	0x00F3      	MOVWF      R3
0x0019	0x01F4      	CLRF       R3+1
0x001A	0x0873      	MOVF       R3, 0
0x001B	0x00F1      	MOVWF      R0+1
0x001C	0x01F0      	CLRF       R0
0x001D	0x0870      	MOVF       R0, 0
0x001E	0x00AC      	MOVWF      _TMR
0x001F	0x0871      	MOVF       R0+1, 0
0x0020	0x00AD      	MOVWF      _TMR+1
;PFmicroSensor.c,76 :: 		TMR = TMR + TMR1L; // Combine 2x counter byte into single integer
0x0021	0x080E      	MOVF       TMR1L, 0
0x0022	0x0770      	ADDWF      R0, 0
0x0023	0x00F3      	MOVWF      R3
0x0024	0x0871      	MOVF       R0+1, 0
0x0025	0x1803      	BTFSC      STATUS, 0
0x0026	0x3E01      	ADDLW      1
0x0027	0x00F4      	MOVWF      R3+1
0x0028	0x0873      	MOVF       R3, 0
0x0029	0x00AC      	MOVWF      _TMR
0x002A	0x0874      	MOVF       R3+1, 0
0x002B	0x00AD      	MOVWF      _TMR+1
;PFmicroSensor.c,77 :: 		duration = (TMR*2);
0x002C	0x0873      	MOVF       R3, 0
0x002D	0x00F0      	MOVWF      R0
0x002E	0x0874      	MOVF       R3+1, 0
0x002F	0x00F1      	MOVWF      R0+1
0x0030	0x0DF0      	RLF        R0, 1
0x0031	0x0DF1      	RLF        R0+1, 1
0x0032	0x1070      	BCF        R0, 0
0x0033	0x22B0      	CALL       _Word2Double
0x0034	0x0870      	MOVF       R0, 0
0x0035	0x00A5      	MOVWF      _duration
0x0036	0x0871      	MOVF       R0+1, 0
0x0037	0x00A6      	MOVWF      _duration+1
0x0038	0x0872      	MOVF       R0+2, 0
0x0039	0x00A7      	MOVWF      _duration+2
0x003A	0x0873      	MOVF       R0+3, 0
0x003B	0x00A8      	MOVWF      _duration+3
;PFmicroSensor.c,78 :: 		distance_cm = duration / 58 ;
0x003C	0x3000      	MOVLW      0
0x003D	0x00F4      	MOVWF      R4
0x003E	0x3000      	MOVLW      0
0x003F	0x00F5      	MOVWF      R4+1
0x0040	0x3068      	MOVLW      104
0x0041	0x00F6      	MOVWF      R4+2
0x0042	0x3084      	MOVLW      132
0x0043	0x00F7      	MOVWF      R4+3
0x0044	0x2190      	CALL       _Div_32x32_FP
0x0045	0x0870      	MOVF       R0, 0
0x0046	0x00B5      	MOVWF      FLOC__interrupt
0x0047	0x0871      	MOVF       R0+1, 0
0x0048	0x00B6      	MOVWF      FLOC__interrupt+1
0x0049	0x0872      	MOVF       R0+2, 0
0x004A	0x00B7      	MOVWF      FLOC__interrupt+2
0x004B	0x0873      	MOVF       R0+3, 0
0x004C	0x00B8      	MOVWF      FLOC__interrupt+3
0x004D	0x0835      	MOVF       FLOC__interrupt, 0
0x004E	0x00AE      	MOVWF      _distance_cm
0x004F	0x0836      	MOVF       FLOC__interrupt+1, 0
0x0050	0x00AF      	MOVWF      _distance_cm+1
0x0051	0x0837      	MOVF       FLOC__interrupt+2, 0
0x0052	0x00B0      	MOVWF      _distance_cm+2
0x0053	0x0838      	MOVF       FLOC__interrupt+3, 0
0x0054	0x00B1      	MOVWF      _distance_cm+3
;PFmicroSensor.c,79 :: 		PORTD=distance_cm;
0x0055	0x0835      	MOVF       FLOC__interrupt, 0
0x0056	0x00F0      	MOVWF      R0
0x0057	0x0836      	MOVF       FLOC__interrupt+1, 0
0x0058	0x00F1      	MOVWF      R0+1
0x0059	0x0837      	MOVF       FLOC__interrupt+2, 0
0x005A	0x00F2      	MOVWF      R0+2
0x005B	0x0838      	MOVF       FLOC__interrupt+3, 0
0x005C	0x00F3      	MOVWF      R0+3
0x005D	0x2247      	CALL       _Double2Byte
0x005E	0x0870      	MOVF       R0, 0
0x005F	0x0088      	MOVWF      PORTD
;PFmicroSensor.c,80 :: 		if(distance_cm < 15 ) // If Ultrasonic sense less than 50cm
0x0060	0x3000      	MOVLW      0
0x0061	0x00F4      	MOVWF      R4
0x0062	0x3000      	MOVLW      0
0x0063	0x00F5      	MOVWF      R4+1
0x0064	0x3070      	MOVLW      112
0x0065	0x00F6      	MOVWF      R4+2
0x0066	0x3082      	MOVLW      130
0x0067	0x00F7      	MOVWF      R4+3
0x0068	0x0835      	MOVF       FLOC__interrupt, 0
0x0069	0x00F0      	MOVWF      R0
0x006A	0x0836      	MOVF       FLOC__interrupt+1, 0
0x006B	0x00F1      	MOVWF      R0+1
0x006C	0x0837      	MOVF       FLOC__interrupt+2, 0
0x006D	0x00F2      	MOVWF      R0+2
0x006E	0x0838      	MOVF       FLOC__interrupt+3, 0
0x006F	0x00F3      	MOVWF      R0+3
0x0070	0x22C6      	CALL       _Compare_Double
0x0071	0x3001      	MOVLW      1
0x0072	0x1803      	BTFSC      STATUS, 0
0x0073	0x3000      	MOVLW      0
0x0074	0x00F0      	MOVWF      R0
0x0075	0x0870      	MOVF       R0, 0
0x0076	0x1903      	BTFSC      STATUS, 2
0x0077	0x2880      	GOTO       L_interrupt10
;PFmicroSensor.c,84 :: 		alerta_sensor1=1;
0x0078	0x3001      	MOVLW      1
0x0079	0x00A4      	MOVWF      _alerta_sensor1
;PFmicroSensor.c,85 :: 		enviaMensaje(alerta_sensor1, alerta_sensor2);
0x007A	0x3001      	MOVLW      1
0x007B	0x00B9      	MOVWF      FARG_enviaMensaje_s1
0x007C	0x0823      	MOVF       _alerta_sensor2, 0
0x007D	0x00BA      	MOVWF      FARG_enviaMensaje_s2
0x007E	0x228A      	CALL       _enviaMensaje
;PFmicroSensor.c,87 :: 		}
0x007F	0x2885      	GOTO       L_interrupt11
L_interrupt10:
;PFmicroSensor.c,90 :: 		alerta_sensor1=0;
0x0080	0x01A4      	CLRF       _alerta_sensor1
;PFmicroSensor.c,91 :: 		enviaMensaje(alerta_sensor1, alerta_sensor2);
0x0081	0x01B9      	CLRF       FARG_enviaMensaje_s1
0x0082	0x0823      	MOVF       _alerta_sensor2, 0
0x0083	0x00BA      	MOVWF      FARG_enviaMensaje_s2
0x0084	0x228A      	CALL       _enviaMensaje
;PFmicroSensor.c,93 :: 		}
L_interrupt11:
;PFmicroSensor.c,94 :: 		INTCON.RBIF = 0;
0x0085	0x100B      	BCF        INTCON, 0
;PFmicroSensor.c,96 :: 		INTCON.GIE = 1;
0x0086	0x178B      	BSF        INTCON, 7
;PFmicroSensor.c,97 :: 		TMR1H = 0; // Clear Timer1
0x0087	0x018F      	CLRF       TMR1H
;PFmicroSensor.c,98 :: 		TMR1L = 0;
0x0088	0x018E      	CLRF       TMR1L
;PFmicroSensor.c,101 :: 		return;
0x0089	0x2902      	GOTO       L__interrupt31
;PFmicroSensor.c,102 :: 		}else if(INTCON.INTF==1){
L_interrupt7:
0x008A	0x1C8B      	BTFSS      INTCON, 1
0x008B	0x2902      	GOTO       L_interrupt13
;PFmicroSensor.c,103 :: 		while(Echo2 == 1 );
L_interrupt14:
0x008C	0x1C06      	BTFSS      PORTB, 0
0x008D	0x288F      	GOTO       L_interrupt15
0x008E	0x288C      	GOTO       L_interrupt14
L_interrupt15:
;PFmicroSensor.c,104 :: 		T1CON.TMR1ON = 0;
0x008F	0x1010      	BCF        T1CON, 0
;PFmicroSensor.c,105 :: 		TMR = (unsigned int)TMR1H << 8;
0x0090	0x080F      	MOVF       TMR1H, 0
0x0091	0x00F3      	MOVWF      R3
0x0092	0x01F4      	CLRF       R3+1
0x0093	0x0873      	MOVF       R3, 0
0x0094	0x00F1      	MOVWF      R0+1
0x0095	0x01F0      	CLRF       R0
0x0096	0x0870      	MOVF       R0, 0
0x0097	0x00AC      	MOVWF      _TMR
0x0098	0x0871      	MOVF       R0+1, 0
0x0099	0x00AD      	MOVWF      _TMR+1
;PFmicroSensor.c,106 :: 		TMR = TMR + TMR1L; // Combine 2x counter byte into single integer
0x009A	0x080E      	MOVF       TMR1L, 0
0x009B	0x0770      	ADDWF      R0, 0
0x009C	0x00F3      	MOVWF      R3
0x009D	0x0871      	MOVF       R0+1, 0
0x009E	0x1803      	BTFSC      STATUS, 0
0x009F	0x3E01      	ADDLW      1
0x00A0	0x00F4      	MOVWF      R3+1
0x00A1	0x0873      	MOVF       R3, 0
0x00A2	0x00AC      	MOVWF      _TMR
0x00A3	0x0874      	MOVF       R3+1, 0
0x00A4	0x00AD      	MOVWF      _TMR+1
;PFmicroSensor.c,107 :: 		duration = (TMR*2);
0x00A5	0x0873      	MOVF       R3, 0
0x00A6	0x00F0      	MOVWF      R0
0x00A7	0x0874      	MOVF       R3+1, 0
0x00A8	0x00F1      	MOVWF      R0+1
0x00A9	0x0DF0      	RLF        R0, 1
0x00AA	0x0DF1      	RLF        R0+1, 1
0x00AB	0x1070      	BCF        R0, 0
0x00AC	0x22B0      	CALL       _Word2Double
0x00AD	0x0870      	MOVF       R0, 0
0x00AE	0x00A5      	MOVWF      _duration
0x00AF	0x0871      	MOVF       R0+1, 0
0x00B0	0x00A6      	MOVWF      _duration+1
0x00B1	0x0872      	MOVF       R0+2, 0
0x00B2	0x00A7      	MOVWF      _duration+2
0x00B3	0x0873      	MOVF       R0+3, 0
0x00B4	0x00A8      	MOVWF      _duration+3
;PFmicroSensor.c,108 :: 		distance_cm = duration / 58 ;
0x00B5	0x3000      	MOVLW      0
0x00B6	0x00F4      	MOVWF      R4
0x00B7	0x3000      	MOVLW      0
0x00B8	0x00F5      	MOVWF      R4+1
0x00B9	0x3068      	MOVLW      104
0x00BA	0x00F6      	MOVWF      R4+2
0x00BB	0x3084      	MOVLW      132
0x00BC	0x00F7      	MOVWF      R4+3
0x00BD	0x2190      	CALL       _Div_32x32_FP
0x00BE	0x0870      	MOVF       R0, 0
0x00BF	0x00B5      	MOVWF      FLOC__interrupt
0x00C0	0x0871      	MOVF       R0+1, 0
0x00C1	0x00B6      	MOVWF      FLOC__interrupt+1
0x00C2	0x0872      	MOVF       R0+2, 0
0x00C3	0x00B7      	MOVWF      FLOC__interrupt+2
0x00C4	0x0873      	MOVF       R0+3, 0
0x00C5	0x00B8      	MOVWF      FLOC__interrupt+3
0x00C6	0x0835      	MOVF       FLOC__interrupt, 0
0x00C7	0x00AE      	MOVWF      _distance_cm
0x00C8	0x0836      	MOVF       FLOC__interrupt+1, 0
0x00C9	0x00AF      	MOVWF      _distance_cm+1
0x00CA	0x0837      	MOVF       FLOC__interrupt+2, 0
0x00CB	0x00B0      	MOVWF      _distance_cm+2
0x00CC	0x0838      	MOVF       FLOC__interrupt+3, 0
0x00CD	0x00B1      	MOVWF      _distance_cm+3
;PFmicroSensor.c,109 :: 		PORTD=distance_cm;
0x00CE	0x0835      	MOVF       FLOC__interrupt, 0
0x00CF	0x00F0      	MOVWF      R0
